=== RUN   TestSplitUnreliableRecover3B
2022/03/21 18:16:03.953621 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/21 18:16:15.079815 raft.go:308: [0;37m[info] 1 sendAppend to 5: entfirst:6, entlast:142,len:137,next:141,index:140[0m
2022/03/21 18:16:15.084823 raft.go:747: [0;37m[info] &&&4: 11 sendAppenResponse:[0m
2022/03/21 18:16:15.084847 raft.go:747: [0;37m[info] &&&4: 11 sendAppenResponse:[0m
2022/03/21 18:16:15.084860 raft.go:747: [0;37m[info] &&&4: 11 sendAppenResponse:[0m
2022/03/21 18:16:15.087641 raft.go:747: [0;37m[info] &&&4: 8 sendAppenResponse:[0m
2022/03/21 18:16:15.087675 raft.go:747: [0;37m[info] &&&4: 8 sendAppenResponse:[0m
2022/03/21 18:16:15.087722 raft.go:747: [0;37m[info] &&&4: 8 sendAppenResponse:[0m
2022/03/21 18:16:15.090305 raft.go:747: [0;37m[info] &&&4: 9 sendAppenResponse:[0m
2022/03/21 18:16:15.090329 raft.go:747: [0;37m[info] &&&4: 9 sendAppenResponse:[0m
2022/03/21 18:16:15.090375 raft.go:747: [0;37m[info] &&&4: 9 sendAppenResponse:[0m
2022/03/21 18:16:15.095792 raft.go:747: [0;37m[info] &&&4: 10 sendAppenResponse:[0m
2022/03/21 18:16:15.095853 raft.go:747: [0;37m[info] &&&4: 10 sendAppenResponse:[0m
2022/03/21 18:16:15.095880 raft.go:747: [0;37m[info] &&&4: 10 sendAppenResponse:[0m
2022/03/21 18:16:15.101566 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:15.101600 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:15.104154 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:15.104210 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:15.106866 raft.go:747: [0;37m[info] &&&4: 3 sendAppenResponse:[0m
2022/03/21 18:16:15.106902 raft.go:747: [0;37m[info] &&&4: 3 sendAppenResponse:[0m
2022/03/21 18:16:15.112421 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:15.112444 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:15.112439 raft.go:952: [0;37m[info] *-- 7 Propose appendEntries: index: 43 ,State:StateLeader[0m
2022/03/21 18:16:15.112515 raft.go:961: [0;37m[info] &&& 7 pendingConfIndex:0[0m
2022/03/21 18:16:15.112532 raft.go:308: [0;37m[info] 7 sendAppend to 8: entfirst:6, entlast:43,len:38,next:42,index:41[0m
2022/03/21 18:16:15.112544 raft.go:308: [0;37m[info] 7 sendAppend to 9: entfirst:6, entlast:43,len:38,next:42,index:41[0m
2022/03/21 18:16:15.112553 raft.go:308: [0;37m[info] 7 sendAppend to 10: entfirst:6, entlast:43,len:38,next:42,index:41[0m
2022/03/21 18:16:15.112563 raft.go:308: [0;37m[info] 7 sendAppend to 11: entfirst:6, entlast:43,len:38,next:42,index:41[0m
2022/03/21 18:16:15.112578 raft.go:952: [0;37m[info] *-- 7 Propose appendEntries: index: 44 ,State:StateLeader[0m
2022/03/21 18:16:15.112585 raft.go:961: [0;37m[info] &&& 7 pendingConfIndex:0[0m
2022/03/21 18:16:15.112596 raft.go:308: [0;37m[info] 7 sendAppend to 8: entfirst:6, entlast:44,len:39,next:42,index:41[0m
2022/03/21 18:16:15.112612 raft.go:308: [0;37m[info] 7 sendAppend to 9: entfirst:6, entlast:44,len:39,next:42,index:41[0m
2022/03/21 18:16:15.112621 raft.go:308: [0;37m[info] 7 sendAppend to 10: entfirst:6, entlast:44,len:39,next:42,index:41[0m
2022/03/21 18:16:15.112629 raft.go:308: [0;37m[info] 7 sendAppend to 11: entfirst:6, entlast:44,len:39,next:42,index:41[0m
2022/03/21 18:16:15.112651 raft.go:308: [0;37m[info] 7 sendAppend to 11: entfirst:6, entlast:44,len:39,next:42,index:41[0m
2022/03/21 18:16:15.112676 raft.go:308: [0;37m[info] 7 sendAppend to 8: entfirst:6, entlast:44,len:39,next:42,index:41[0m
2022/03/21 18:16:15.112692 raft.go:308: [0;37m[info] 7 sendAppend to 8: entfirst:6, entlast:44,len:39,next:43,index:42[0m
2022/03/21 18:16:15.112702 raft.go:308: [0;37m[info] 7 sendAppend to 9: entfirst:6, entlast:44,len:39,next:42,index:41[0m
2022/03/21 18:16:15.112715 raft.go:308: [0;37m[info] 7 sendAppend to 10: entfirst:6, entlast:44,len:39,next:42,index:41[0m
2022/03/21 18:16:15.112723 raft.go:308: [0;37m[info] 7 sendAppend to 11: entfirst:6, entlast:44,len:39,next:43,index:42[0m
2022/03/21 18:16:15.112738 raft.go:308: [0;37m[info] 7 sendAppend to 9: entfirst:6, entlast:44,len:39,next:42,index:41[0m
2022/03/21 18:16:15.112750 raft.go:308: [0;37m[info] 7 sendAppend to 10: entfirst:6, entlast:44,len:39,next:42,index:41[0m
2022/03/21 18:16:15.112779 raft.go:308: [0;37m[info] 1 sendAppend to 2: entfirst:6, entlast:142,len:137,next:141,index:140[0m
2022/03/21 18:16:15.112791 raft.go:308: [0;37m[info] 1 sendAppend to 4: entfirst:6, entlast:142,len:137,next:141,index:140[0m
2022/03/21 18:16:15.112799 raft.go:308: [0;37m[info] 1 sendAppend to 5: entfirst:6, entlast:142,len:137,next:143,index:142[0m
2022/03/21 18:16:15.112807 raft.go:308: [0;37m[info] 1 sendAppend to 2: entfirst:6, entlast:142,len:137,next:142,index:141[0m
2022/03/21 18:16:15.112817 raft.go:308: [0;37m[info] 1 sendAppend to 3: entfirst:6, entlast:142,len:137,next:141,index:140[0m
2022/03/21 18:16:15.112831 raft.go:308: [0;37m[info] 1 sendAppend to 5: entfirst:6, entlast:142,len:137,next:143,index:142[0m
2022/03/21 18:16:15.112839 raft.go:308: [0;37m[info] 1 sendAppend to 2: entfirst:6, entlast:142,len:137,next:143,index:142[0m
2022/03/21 18:16:15.112847 raft.go:308: [0;37m[info] 1 sendAppend to 3: entfirst:6, entlast:142,len:137,next:141,index:140[0m
2022/03/21 18:16:15.112855 raft.go:308: [0;37m[info] 1 sendAppend to 4: entfirst:6, entlast:142,len:137,next:141,index:140[0m
2022/03/21 18:16:15.119747 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:15.119778 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:15.119752 raft.go:747: [0;37m[info] &&&4: 3 sendAppenResponse:[0m
2022/03/21 18:16:15.119829 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:15.119858 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:15.119872 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:15.119826 raft.go:747: [0;37m[info] &&&4: 3 sendAppenResponse:[0m
2022/03/21 18:16:15.119800 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:15.120060 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:15.136306 raft.go:747: [0;37m[info] &&&4: 8 sendAppenResponse:[0m
2022/03/21 18:16:15.136331 raft.go:747: [0;37m[info] &&&4: 8 sendAppenResponse:[0m
2022/03/21 18:16:15.136339 raft.go:747: [0;37m[info] &&&4: 8 sendAppenResponse:[0m
2022/03/21 18:16:15.136346 raft.go:747: [0;37m[info] &&&4: 8 sendAppenResponse:[0m
2022/03/21 18:16:15.141729 raft.go:747: [0;37m[info] &&&4: 9 sendAppenResponse:[0m
2022/03/21 18:16:15.141762 raft.go:747: [0;37m[info] &&&4: 9 sendAppenResponse:[0m
2022/03/21 18:16:15.141788 raft.go:308: [0;37m[info] 1 sendAppend to 3: entfirst:6, entlast:142,len:137,next:141,index:140[0m
2022/03/21 18:16:15.141815 raft.go:308: [0;37m[info] 1 sendAppend to 4: entfirst:6, entlast:142,len:137,next:141,index:140[0m
2022/03/21 18:16:15.141815 raft.go:747: [0;37m[info] &&&4: 10 sendAppenResponse:[0m
2022/03/21 18:16:15.141846 raft.go:747: [0;37m[info] &&&4: 10 sendAppenResponse:[0m
2022/03/21 18:16:15.141878 raft.go:747: [0;37m[info] &&&4: 10 sendAppenResponse:[0m
2022/03/21 18:16:15.141790 raft.go:747: [0;37m[info] &&&4: 9 sendAppenResponse:[0m
2022/03/21 18:16:15.141924 raft.go:747: [0;37m[info] &&&4: 9 sendAppenResponse:[0m
2022/03/21 18:16:15.141834 raft.go:952: [0;37m[info] *-- 1 Propose appendEntries: index: 143 ,State:StateLeader[0m
2022/03/21 18:16:15.141996 raft.go:961: [0;37m[info] &&& 1 pendingConfIndex:0[0m
2022/03/21 18:16:15.142009 raft.go:308: [0;37m[info] 1 sendAppend to 2: entfirst:6, entlast:143,len:138,next:143,index:142[0m
2022/03/21 18:16:15.142020 raft.go:308: [0;37m[info] 1 sendAppend to 3: entfirst:6, entlast:143,len:138,next:143,index:142[0m
2022/03/21 18:16:15.142028 raft.go:308: [0;37m[info] 1 sendAppend to 4: entfirst:6, entlast:143,len:138,next:143,index:142[0m
2022/03/21 18:16:15.142039 raft.go:308: [0;37m[info] 1 sendAppend to 5: entfirst:6, entlast:143,len:138,next:143,index:142[0m
2022/03/21 18:16:15.141737 raft.go:747: [0;37m[info] &&&4: 11 sendAppenResponse:[0m
2022/03/21 18:16:15.142071 raft.go:952: [0;37m[info] *-- 1 Propose appendEntries: index: 144 ,State:StateLeader[0m
2022/03/21 18:16:15.142085 raft.go:961: [0;37m[info] &&& 1 pendingConfIndex:0[0m
2022/03/21 18:16:15.142110 raft.go:308: [0;37m[info] 1 sendAppend to 2: entfirst:6, entlast:144,len:139,next:143,index:142[0m
2022/03/21 18:16:15.142122 raft.go:308: [0;37m[info] 1 sendAppend to 3: entfirst:6, entlast:144,len:139,next:143,index:142[0m
2022/03/21 18:16:15.142129 raft.go:308: [0;37m[info] 1 sendAppend to 4: entfirst:6, entlast:144,len:139,next:143,index:142[0m
2022/03/21 18:16:15.142067 raft.go:747: [0;37m[info] &&&4: 11 sendAppenResponse:[0m
2022/03/21 18:16:15.142146 raft.go:308: [0;37m[info] 1 sendAppend to 5: entfirst:6, entlast:144,len:139,next:143,index:142[0m
2022/03/21 18:16:15.142150 raft.go:747: [0;37m[info] &&&4: 11 sendAppenResponse:[0m
2022/03/21 18:16:15.142244 raft.go:747: [0;37m[info] &&&4: 11 sendAppenResponse:[0m
2022/03/21 18:16:15.141892 raft.go:747: [0;37m[info] &&&4: 10 sendAppenResponse:[0m
2022/03/21 18:16:15.142342 raft.go:952: [0;37m[info] *-- 28 Propose appendEntries: index: 29 ,State:StateLeader[0m
2022/03/21 18:16:15.142350 raft.go:961: [0;37m[info] &&& 28 pendingConfIndex:0[0m
2022/03/21 18:16:15.142372 raft.go:308: [0;37m[info] 28 sendAppend to 25: entfirst:6, entlast:29,len:24,next:29,index:28[0m
2022/03/21 18:16:15.142383 raft.go:308: [0;37m[info] 28 sendAppend to 26: entfirst:6, entlast:29,len:24,next:29,index:28[0m
2022/03/21 18:16:15.142392 raft.go:308: [0;37m[info] 28 sendAppend to 27: entfirst:6, entlast:29,len:24,next:29,index:28[0m
2022/03/21 18:16:15.142405 raft.go:308: [0;37m[info] 28 sendAppend to 29: entfirst:6, entlast:29,len:24,next:29,index:28[0m
2022/03/21 18:16:15.147956 raft.go:308: [0;37m[info] 7 sendAppend to 8: entfirst:6, entlast:44,len:39,next:45,index:44[0m
2022/03/21 18:16:15.147983 raft.go:308: [0;37m[info] 7 sendAppend to 9: entfirst:6, entlast:44,len:39,next:43,index:42[0m
2022/03/21 18:16:15.147994 raft.go:308: [0;37m[info] 7 sendAppend to 10: entfirst:6, entlast:44,len:39,next:43,index:42[0m
2022/03/21 18:16:15.148002 raft.go:308: [0;37m[info] 7 sendAppend to 11: entfirst:6, entlast:44,len:39,next:44,index:43[0m
2022/03/21 18:16:15.148017 raft.go:308: [0;37m[info] 7 sendAppend to 8: entfirst:6, entlast:44,len:39,next:45,index:44[0m
2022/03/21 18:16:15.148030 raft.go:308: [0;37m[info] 7 sendAppend to 9: entfirst:6, entlast:44,len:39,next:43,index:42[0m
2022/03/21 18:16:15.148038 raft.go:308: [0;37m[info] 7 sendAppend to 10: entfirst:6, entlast:44,len:39,next:45,index:44[0m
2022/03/21 18:16:15.148046 raft.go:308: [0;37m[info] 7 sendAppend to 11: entfirst:6, entlast:44,len:39,next:44,index:43[0m
2022/03/21 18:16:15.153480 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:15.153519 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:15.153545 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:15.153495 raft.go:747: [0;37m[info] &&&4: 3 sendAppenResponse:[0m
2022/03/21 18:16:15.153590 raft.go:747: [0;37m[info] &&&4: 3 sendAppenResponse:[0m
2022/03/21 18:16:15.156752 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:15.156776 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:15.156785 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:15.156797 raft.go:308: [0;37m[info] 28 sendAppend to 25: entfirst:6, entlast:29,len:24,next:29,index:28[0m
2022/03/21 18:16:15.156807 raft.go:747: [0;37m[info] &&&4: 10 sendAppenResponse:[0m
2022/03/21 18:16:15.162110 raft.go:747: [0;37m[info] &&&4: 11 sendAppenResponse:[0m
2022/03/21 18:16:15.162131 raft.go:747: [0;37m[info] &&&4: 11 sendAppenResponse:[0m
2022/03/21 18:16:15.162140 raft.go:747: [0;37m[info] &&&4: 29 sendAppenResponse:[0m
2022/03/21 18:16:15.164706 raft.go:747: [0;37m[info] &&&4: 9 sendAppenResponse:[0m
2022/03/21 18:16:15.164739 raft.go:747: [0;37m[info] &&&4: 9 sendAppenResponse:[0m
2022/03/21 18:16:15.164756 raft.go:747: [0;37m[info] &&&4: 27 sendAppenResponse:[0m
2022/03/21 18:16:15.164767 raft.go:747: [0;37m[info] &&&4: 8 sendAppenResponse:[0m
2022/03/21 18:16:15.164815 raft.go:747: [0;37m[info] &&&4: 8 sendAppenResponse:[0m
2022/03/21 18:16:15.167538 raft.go:952: [0;37m[info] *-- 7 Propose appendEntries: index: 45 ,State:StateLeader[0m
2022/03/21 18:16:15.167558 raft.go:961: [0;37m[info] &&& 7 pendingConfIndex:0[0m
2022/03/21 18:16:15.167573 raft.go:308: [0;37m[info] 7 sendAppend to 8: entfirst:6, entlast:45,len:40,next:45,index:44[0m
2022/03/21 18:16:15.167582 raft.go:308: [0;37m[info] 7 sendAppend to 9: entfirst:6, entlast:45,len:40,next:45,index:44[0m
2022/03/21 18:16:15.167600 raft.go:308: [0;37m[info] 7 sendAppend to 10: entfirst:6, entlast:45,len:40,next:45,index:44[0m
2022/03/21 18:16:15.167613 raft.go:308: [0;37m[info] 7 sendAppend to 11: entfirst:6, entlast:45,len:40,next:45,index:44[0m
2022/03/21 18:16:15.167679 raft.go:747: [0;37m[info] &&&4: 25 sendAppenResponse:[0m
2022/03/21 18:16:15.167711 raft.go:952: [0;37m[info] *-- 7 Propose appendEntries: index: 46 ,State:StateLeader[0m
2022/03/21 18:16:15.167718 raft.go:961: [0;37m[info] &&& 7 pendingConfIndex:0[0m
2022/03/21 18:16:15.167728 raft.go:308: [0;37m[info] 7 sendAppend to 10: entfirst:6, entlast:46,len:41,next:45,index:44[0m
2022/03/21 18:16:15.167795 raft.go:308: [0;37m[info] 7 sendAppend to 11: entfirst:6, entlast:46,len:41,next:45,index:44[0m
2022/03/21 18:16:15.167823 raft.go:308: [0;37m[info] 7 sendAppend to 8: entfirst:6, entlast:46,len:41,next:45,index:44[0m
2022/03/21 18:16:15.167830 raft.go:308: [0;37m[info] 7 sendAppend to 9: entfirst:6, entlast:46,len:41,next:45,index:44[0m
2022/03/21 18:16:15.167849 raft.go:308: [0;37m[info] 1 sendAppend to 2: entfirst:6, entlast:144,len:139,next:143,index:142[0m
2022/03/21 18:16:15.167861 raft.go:308: [0;37m[info] 1 sendAppend to 3: entfirst:6, entlast:144,len:139,next:145,index:144[0m
2022/03/21 18:16:15.167869 raft.go:308: [0;37m[info] 1 sendAppend to 4: entfirst:6, entlast:144,len:139,next:143,index:142[0m
2022/03/21 18:16:15.167875 raft.go:308: [0;37m[info] 1 sendAppend to 5: entfirst:6, entlast:144,len:139,next:145,index:144[0m
2022/03/21 18:16:15.179960 raft.go:308: [0;37m[info] 28 sendAppend to 26: entfirst:6, entlast:29,len:24,next:29,index:28[0m
2022/03/21 18:16:15.180033 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:15.182749 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:15.185457 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:15.188143 raft.go:747: [0;37m[info] &&&4: 3 sendAppenResponse:[0m
2022/03/21 18:16:15.196273 raft.go:952: [0;37m[info] *-- 1 Propose appendEntries: index: 145 ,State:StateLeader[0m
2022/03/21 18:16:15.196296 raft.go:961: [0;37m[info] &&& 1 pendingConfIndex:0[0m
2022/03/21 18:16:15.196307 raft.go:308: [0;37m[info] 1 sendAppend to 4: entfirst:6, entlast:145,len:140,next:143,index:142[0m
2022/03/21 18:16:15.196335 raft.go:308: [0;37m[info] 1 sendAppend to 5: entfirst:6, entlast:145,len:140,next:145,index:144[0m
2022/03/21 18:16:15.196348 raft.go:308: [0;37m[info] 1 sendAppend to 2: entfirst:6, entlast:145,len:140,next:145,index:144[0m
2022/03/21 18:16:15.196361 raft.go:308: [0;37m[info] 1 sendAppend to 3: entfirst:6, entlast:145,len:140,next:145,index:144[0m
2022/03/21 18:16:15.196376 raft.go:952: [0;37m[info] *-- 1 Propose appendEntries: index: 146 ,State:StateLeader[0m
2022/03/21 18:16:15.196383 raft.go:961: [0;37m[info] &&& 1 pendingConfIndex:0[0m
2022/03/21 18:16:15.196390 raft.go:308: [0;37m[info] 1 sendAppend to 2: entfirst:6, entlast:146,len:141,next:145,index:144[0m
2022/03/21 18:16:15.196398 raft.go:308: [0;37m[info] 1 sendAppend to 3: entfirst:6, entlast:146,len:141,next:145,index:144[0m
2022/03/21 18:16:15.196405 raft.go:308: [0;37m[info] 1 sendAppend to 4: entfirst:6, entlast:146,len:141,next:145,index:144[0m
2022/03/21 18:16:15.196412 raft.go:308: [0;37m[info] 1 sendAppend to 5: entfirst:6, entlast:146,len:141,next:145,index:144[0m
2022/03/21 18:16:15.196421 raft.go:308: [0;37m[info] 1 sendAppend to 2: entfirst:6, entlast:146,len:141,next:145,index:144[0m
2022/03/21 18:16:15.196434 raft.go:308: [0;37m[info] 1 sendAppend to 5: entfirst:6, entlast:146,len:141,next:145,index:144[0m
2022/03/21 18:16:15.196447 raft.go:308: [0;37m[info] 1 sendAppend to 4: entfirst:6, entlast:146,len:141,next:145,index:144[0m
2022/03/21 18:16:15.196455 raft.go:308: [0;37m[info] 1 sendAppend to 3: entfirst:6, entlast:146,len:141,next:145,index:144[0m
2022/03/21 18:16:15.198886 raft.go:747: [0;37m[info] &&&4: 26 sendAppenResponse:[0m
2022/03/21 18:16:15.198920 raft.go:747: [0;37m[info] &&&4: 8 sendAppenResponse:[0m
2022/03/21 18:16:15.201834 raft.go:308: [0;37m[info] 28 sendAppend to 25: entfirst:6, entlast:29,len:24,next:29,index:28[0m
2022/03/21 18:16:15.201872 raft.go:308: [0;37m[info] 28 sendAppend to 26: entfirst:6, entlast:29,len:24,next:29,index:28[0m
2022/03/21 18:16:15.201885 raft.go:308: [0;37m[info] 28 sendAppend to 27: entfirst:6, entlast:29,len:24,next:30,index:29[0m
2022/03/21 18:16:15.201896 raft.go:308: [0;37m[info] 28 sendAppend to 29: entfirst:6, entlast:29,len:24,next:30,index:29[0m
2022/03/21 18:16:15.201910 raft.go:747: [0;37m[info] &&&4: 10 sendAppenResponse:[0m
2022/03/21 18:16:15.201926 raft.go:747: [0;37m[info] &&&4: 10 sendAppenResponse:[0m
2022/03/21 18:16:15.201845 raft.go:747: [0;37m[info] &&&4: 9 sendAppenResponse:[0m
2022/03/21 18:16:15.201963 raft.go:747: [0;37m[info] &&&4: 9 sendAppenResponse:[0m
2022/03/21 18:16:15.207148 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:15.207197 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:15.207217 raft.go:747: [0;37m[info] &&&4: 5 sendAppenResponse:[0m
2022/03/21 18:16:15.207254 raft.go:308: [0;37m[info] 7 sendAppend to 11: entfirst:6, entlast:46,len:41,next:45,index:44[0m
2022/03/21 18:16:15.207213 raft.go:747: [0;37m[info] &&&4: 3 sendAppenResponse:[0m
2022/03/21 18:16:15.207351 raft.go:747: [0;37m[info] &&&4: 3 sendAppenResponse:[0m
2022/03/21 18:16:15.207308 raft.go:308: [0;37m[info] 7 sendAppend to 9: entfirst:6, entlast:46,len:41,next:46,index:45[0m
2022/03/21 18:16:15.209798 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:15.209827 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:15.209838 raft.go:747: [0;37m[info] &&&4: 2 sendAppenResponse:[0m
2022/03/21 18:16:15.209849 raft.go:747: [0;37m[info] &&&4: 26 sendAppenResponse:[0m
2022/03/21 18:16:15.212721 raft.go:747: [0;37m[info] &&&4: 27 sendAppenResponse:[0m
2022/03/21 18:16:15.212700 raft.go:747: [0;37m[info] &&&4: 25 sendAppenResponse:[0m
2022/03/21 18:16:15.212813 raft.go:952: [0;37m[info] *-- 7 Propose appendEntries: index: 47 ,State:StateLeader[0m
2022/03/21 18:16:15.212833 raft.go:961: [0;37m[info] &&& 7 pendingConfIndex:0[0m
2022/03/21 18:16:15.212849 raft.go:308: [0;37m[info] 7 sendAppend to 8: entfirst:6, entlast:47,len:42,next:45,index:44[0m
2022/03/21 18:16:15.212747 raft.go:747: [0;37m[info] &&&4: 11 sendAppenResponse:[0m
2022/03/21 18:16:15.212862 raft.go:308: [0;37m[info] 7 sendAppend to 9: entfirst:6, entlast:47,len:42,next:47,index:46[0m
2022/03/21 18:16:15.212769 raft.go:747: [0;37m[info] &&&4: 9 sendAppenResponse:[0m
2022/03/21 18:16:15.212900 raft.go:308: [0;37m[info] 7 sendAppend to 10: entfirst:6, entlast:47,len:42,next:45,index:44[0m
2022/03/21 18:16:15.213044 raft.go:308: [0;37m[info] 7 sendAppend to 11: entfirst:6, entlast:47,len:42,next:45,index:44[0m
2022/03/21 18:16:15.213080 raft.go:308: [0;37m[info] 7 sendAppend to 11: entfirst:6, entlast:47,len:42,next:45,index:44[0m
2022/03/21 18:16:15.213099 raft.go:308: [0;37m[info] 7 sendAppend to 8: entfirst:6, entlast:47,len:42,next:47,index:46[0m
2022/03/21 18:16:15.213110 raft.go:308: [0;37m[info] 7 sendAppend to 9: entfirst:6, entlast:47,len:42,next:47,index:46[0m
2022/03/21 18:16:15.213122 raft.go:308: [0;37m[info] 7 sendAppend to 10: entfirst:6, entlast:47,len:42,next:45,index:44[0m
2022/03/21 18:16:15.223507 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:15.223542 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:15.223561 raft.go:747: [0;37m[info] &&&4: 4 sendAppenResponse:[0m
2022/03/21 18:16:15.229138 raft.go:747: [0;37m[info] &&&4: 11 sendAppenResponse:[0m
2022/03/21 18:16:15.229158 raft.go:747: [0;37m[info] &&&4: 11 sendAppenResponse:[0m
2022/03/21 18:16:15.234729 raft.go:747: [0;37m[info] &&&4: 9 sendAppenResponse:[0m
2022/03/21 18:16:15.234781 raft.go:747: [0;37m[info] &&&4: 9 sendAppenResponse:[0m
2022/03/21 18:16:15.234760 raft.go:747: [0;37m[info] &&&4: 8 sendAppenResponse:[0m
2022/03/21 18:16:15.234890 raft.go:747: [0;37m[info] &&&4: 8 sendAppenResponse:[0m
2022/03/21 18:16:15.242478 raft.go:308: [0;37m[info] 1 sendAppend to 2: entfirst:6, entlast:146,len:141,next:145,index:144[0m
2022/03/21 18:16:15.242525 raft.go:308: [0;37m[info] 1 sendAppend to 3: entfirst:6, entlast:146,len:141,next:146,index:145[0m
2022/03/21 18:16:15.242554 raft.go:308: [0;37m[info] 1 sendAppend to 4: entfirst:6, entlast:146,len:141,next:145,index:144[0m
2022/03/21 18:16:15.242584 raft.go:308: [0;37m[info] 1 sendAppend to 5: entfirst:6, entlast:146,len:141,next:147,index:146[0m
2022/03/21 18:16:15.242601 raft.go:308: [0;37m[info] 1 sendAppend to 4: entfirst:6, entlast:146,len:141,next:145,index:144[0m
2022/03/21 18:16:15.242610 raft.go:308: [0;37m[info] 1 sendAppend to 5: entfirst:6, entlast:146,len:141,next:147,index:146[0m
2022/03/21 18:16:15.242619 raft.go:308: [0;37m[info] 1 sendAppend to 2: entfirst:6, entlast:146,len:141,next:145,index:144[0m
2022/03/21 18:16:15.242627 raft.go:308: [0;37m[info] 1 sendAppend to 3: entfirst:6, entlast:146,len:141,next:147,index:146[0m
2022/03/21 18:16:15.242646 raft.go:308: [0;37m[info] 7 sendAppend to 10: entfirst:6, entlast:47,len:42,next:46,index:45[0m
2022/03/21 18:16:15.242669 raft.go:952: [0;37m[info] *-- 7 Propose appendEntries: index: 48 ,State:StateLeader[0m
2022/03/21 18:16:15.242677 raft.go:961: [0;37m[info] &&& 7 pendingConfIndex:0[0m
2022/03/21 18:16:15.242687 raft.go:308: [0;37m[info] 7 sendAppend to 8: entfirst:6, entlast:48,len:43,next:47,index:46[0m
2022/03/21 18:16:15.242696 raft.go:308: [0;37m[info] 7 sendAppend to 9: entfirst:6, entlast:48,len:43,next:47,index:46[0m
2022/03/21 18:16:15.242705 raft.go:308: [0;37m[info] 7 sendAppend to 10: entfirst:6, entlast:48,len:43,next:46,index:45[0m
2022/03/21 18:16:15.242715 raft.go:308: [0;37m[info] 7 sendAppend to 11: entfirst:6, entlast:48,len:43,next:47,index:46[0m
2022/03/21 18:16:15.242731 raft.go:952: [0;37m[info] *-- 7 Propose appendEntries: index: 49 ,State:StateLeader[0m
2022/03/21 18:16:15.242742 raft.go:961: [0;37m[info] &&& 7 pendingConfIndex:0[0m
2022/03/21 18:16:15.242750 raft.go:308: [0;37m[info] 7 sendAppend to 9: entfirst:6, entlast:49,len:44,next:47,index:46[0m
2022/03/21 18:16:15.242759 raft.go:308: [0;37m[info] 7 sendAppend to 10: entfirst:6, entlast:49,len:44,next:46,index:45[0m
2022/03/21 18:16:15.242768 raft.go:308: [0;37m[info] 7 sendAppend to 11: entfirst:6, entlast:49,len:44,next:48,index:47[0m
2022/03/21 18:16:15.242777 raft.go:308: [0;37m[info] 7 sendAppend to 8: entfirst:6, entlast:49,len:44,next:47,index:46[0m
2022/03/21 18:16:15.247895 raft.go:747: [0;37m[info] &&&4: 10 sendAppenResponse:[0m
2022/03/21 18:16:15.253159 raft.go:747: [0;37m[info] &&&4: 11 sendAppenResponse:[0m
2022/03/21 18:16:15.253189 raft.go:747: [0;37m[info] &&&4: 11 sendAppenResponse:[0m
